# feature-manifest.txt — full-coverage path-claims registry (temperloop#132).
#
# Format: `<slug> <glob>` per line; #-comments and blank lines ignored.
# Every git-tracked path must be claimed by at least one glob; the LONGEST
# matching pattern wins ("most specific wins"), so an override entry can
# narrow a broader glob from anywhere in the file — no ordering fragility.
# The reserved pseudo-slug `none` claims repo meta that belongs to no single
# feature (and never needs a docs/features/none.md).
#
# A glob that matches no tracked path YET is legal and inert — that is how
# sibling PRs' paths are pre-claimed below before those files land.
#
# TWO-MANIFEST PRE-CLAIM CONTRACT (temperloop#1801 — the generalised form of
# the rule ADR-0000 § Manifest registration first stated for docs/adr/* only,
# and now defers to): any item that pre-claims a NEW subtree ahead of its
# files landing MUST add its claim to BOTH governance manifests in the same
# change — this file AND workflows/scripts/kernel/kernel-manifest.txt. The
# two files are independent, both-mandatory coverage gates over the same
# tracked paths, so a claim in only one leaves the other to be patched
# inline by each sibling PR in turn, each unaware of the last — the drift
# that left duplicate kernel-manifest entries behind after temperloop#1291's
# one-manifest pre-claim. Each gate now carries a duplicate-entry lint
# (check-kernel-manifest.sh, validate-feature-docs.sh) that fails on any
# glob claimed by more than one line, catching that residue mechanically.
#
# Enforced by workflows/scripts/validate-feature-docs.sh (a KERNEL_GATES
# entry in scripts/quality-gates.sh). Every non-`none` slug named here must
# have docs/features/<slug>.md or a backfill-exempt.txt line.
#
# NOTE: this is a feature-ownership taxonomy, orthogonal to
# workflows/scripts/kernel/kernel-manifest.txt's kernel/overlay/split
# taxonomy — do not merge the two.

# ── none — repo meta, claimed by no single feature ──────────────────────────
# shape as the two registry gates above; its two TSVs are already reached by
# the `quality-gates workflows/scripts/config/*` glob.
quality-gates workflows/scripts/validate-mandatory-step-signal.sh
quality-gates workflows/scripts/tests/test_validate_mandatory_step_signal.sh
quality-gates workflows/scripts/tests/test_check_surface_degenerate_coverage.sh
quality-gates workflows/scripts/tests/test_check_surface_degenerate_backfill.sh
quality-gates workflows/scripts/validate-design-brief.sh
quality-gates workflows/scripts/tests/test_validate_design_brief.sh
quality-gates workflows/scripts/tests/fixtures/design-briefs/*
quality-gates workflows/scripts/tests/fixtures/design-schema/*
quality-gates docs/features/feature-manifest.txt
quality-gates docs/features/backfill-exempt.txt
# Prose-plane baseline counter (temperloop#719/#722): the mechanical
# tier-1/tier-2 line counter that seeds the forthcoming two-tier prose
# budget gate's caps (docs/adr/0015-prose-plane-budget-gate.md) — a
# quality-gates-family tool even though the gate itself lands in a later
# item, same slug as the other size/coverage validators above.
quality-gates workflows/scripts/count-prose.sh
quality-gates workflows/scripts/tests/test_count_prose.sh
# Contributor-manifest tsv + its structural lint (temperloop#827, epic #810
# P1): the tracked registry count-prose.sh's SESSION-START CONTRIBUTORS
# section reads, and the lint that reconciles it against the tree. Already
# covered by the `quality-gates workflows/scripts/config/*` glob above,
# listed explicitly for discoverability alongside count-prose.sh.
quality-gates workflows/scripts/config/contributor-manifest.tsv
quality-gates workflows/scripts/config/check-contributor-manifest.sh
quality-gates workflows/scripts/config/tests/test_check_contributor_manifest.sh
# Ontology registry + its checker (ADR 0032, epic temperloop#1910 L0-b): the
# tracker/plan vocabulary source of truth and the gate that holds the tree
# and the four contract docs to it. Already covered by the `quality-gates
# workflows/scripts/config/*` glob above, listed explicitly for discoverability.
quality-gates workflows/scripts/config/ontology-registry.tsv
quality-gates workflows/scripts/config/ontology-grandfather-allowlist.tsv
quality-gates workflows/scripts/config/check-ontology-registry.sh
quality-gates workflows/scripts/config/tests/test_check_ontology_registry.sh
# Join-key registry (temperloop#1910, epic "Graph of record", L3) — already
# covered by the `quality-gates workflows/scripts/config/*` glob above,
# listed explicitly for discoverability alongside contributor-manifest.tsv
# immediately above.
quality-gates workflows/scripts/config/join-keys.tsv
quality-gates workflows/scripts/config/join-keys-lib.sh
quality-gates workflows/scripts/config/join_keys.py
quality-gates workflows/scripts/config/join-keys-fixtures.json
quality-gates workflows/scripts/config/check-join-keys.sh
quality-gates workflows/scripts/config/tests/test_check_join_keys.sh
quality-gates workflows/scripts/config/tests/test_join_keys.sh
# Two-tier prose-budget gate (temperloop#719/#725, item prose-budget-gate;
# ADR 0015): validate-prose-budget.sh joins the checks gate set above,
# consuming count-prose.sh's report rather than re-counting anything itself.
quality-gates workflows/scripts/validate-prose-budget.sh
quality-gates workflows/scripts/tests/test_validate_prose_budget.sh
# Citation-marker convention (temperloop#719/#724, item citation-markers):
# the marker grammar/placement doc whose registry
# (workflows/scripts/config/citation-registry.tsv, claimed by the config/*
# glob above) validate-prose-budget.sh reconciles 1:1 against the tree.
quality-gates claude/citation-schema.md
# Semantic-redundancy chunker + labelled fixture corpus (temperloop#854,
# half (a) of the P9 semantic-redundancy probe split from #830; epic #810
# contract amendment P9): rule-sized chunker over the always-loaded surface
# (contributor-manifest.tsv-driven, same manifest count-prose.sh reads) plus
# the format contract doc that is the seam #855 (scoring half) consumes.
# Ships no cap/gate — same measurement-tooling family as count-prose.sh
# above, hence the same slug. The fixture corpus + its structural/shingle
# lint are under workflows/scripts/config/ and already covered by the
# `quality-gates workflows/scripts/config/*` glob above — listed explicitly
# for discoverability alongside the chunker.
quality-gates workflows/scripts/chunk-redundancy-surface.sh
quality-gates workflows/scripts/chunk-redundancy-surface.md
quality-gates workflows/scripts/tests/test_chunk_redundancy_surface.sh
quality-gates workflows/scripts/config/redundancy-fixtures.json
quality-gates workflows/scripts/config/check-redundancy-fixtures.sh
quality-gates workflows/scripts/config/tests/test_check_redundancy_fixtures.sh
# Semantic-redundancy SCORER (temperloop#855, half (b) of the same P9 probe):
# scores the chunk pairs half (a) emits, ranks them by duplicated-byte weight,
# and records the pre-registered precision go/no-go. Report-only, same
# measurement-tooling family (and so the same slug) as count-prose.sh and the
# chunker above — it is deliberately NOT wired into scripts/quality-gates.sh:
# this item ships no CI gate, so nothing here can turn a contributor's PR red.
quality-gates workflows/scripts/score-redundancy.sh
quality-gates workflows/scripts/score-redundancy.py
quality-gates workflows/scripts/score-redundancy.md
quality-gates workflows/scripts/tests/test_score_redundancy.sh
quality-gates workflows/scripts/config/redundancy-precision-labels.tsv
# Declared-expiry check (temperloop#831, epic #810 P10): resolves whether a
# standing rule's own declared expiry (the citation-marker `expires:`
# extension above) has passed, over citation-registry.tsv intersected with
# contributor-manifest.tsv (both already claimed by the config/* glob
# above). Report-only, same quality-gates-family slug as the other
# size/coverage validators — Phase A ships no cap and nothing here fails a
# contributor's build.
quality-gates workflows/scripts/declared-expiry-check.sh
quality-gates workflows/scripts/tests/test_declared_expiry_check.sh

# ── docs-generator — docs-site generator + published doc sources ────────────
docs-generator .github/workflows/docs-pages.yml
docs-generator workflows/scripts/docs/*
docs-generator docs/CONTRIBUTING.md
docs-generator docs/failure-modes/*

# ── gh-perf — gh call logging, benchmarking, perf reporting ─────────────────
gh-perf workflows/scripts/emit-gh-perf.sh
gh-perf workflows/scripts/gh-call-logger.sh
gh-perf workflows/scripts/probe/*

# ── branch-hygiene — merged-branch detection + pruning ──────────────────────
branch-hygiene scripts/prune-merged-branches.sh
branch-hygiene scripts/tests/test_prune_merged_branches.sh
branch-hygiene workflows/scripts/build/lib/merged-detect.sh
branch-hygiene workflows/scripts/build/tests/test_merged_detect.sh

# ── presentation-plane — message schema, templates, their ref lint ──────────
presentation-plane claude/message-schema.md
presentation-plane claude/presentation-plane.md
presentation-plane workflows/scripts/validate-template-refs.sh
presentation-plane workflows/scripts/tests/test_validate_template_refs.sh

# ── review-agents — advisory review subagent definitions ────────────────────
review-agents claude/agents/*
review-agents workflows/scripts/tests/fixtures/docs-reviewer/*
review-agents workflows/scripts/tests/fixtures/congruence-lens/*
review-agents workflows/scripts/workflow-reviewer-coverage.sh
review-agents workflows/scripts/tests/test_workflow_reviewer_coverage.sh
review-agents workflows/scripts/tests/test_reviewer_coverage_all_routed.sh
review-agents workflows/scripts/install/reviewer-activation-coverage.sh
review-agents workflows/scripts/tests/test_reviewer_activation_coverage.sh
review-agents workflows/scripts/install/reviewer-activate.sh
review-agents workflows/scripts/tests/test_reviewer_activate.sh
review-agents workflows/scripts/tests/test_doctor_reviewer_coverage.sh
review-agents workflows/scripts/tests/test_reviewer_seat_tiers.sh

# ── engineering-principles — kernel cross-language review/authoring
#    criteria (temperloop#599/#419): the seven flaggable principles, their
#    both-active merge-with-project-principles rule, and advisory posture.
#    docs/features/engineering-principles.md, docs/adr/000{9,10}-*.md, and
#    VERSIONING.md's row are already covered by the broader
#    `none docs/features/*` / `none docs/adr/*` / `none VERSIONING.md`
#    claims above (most-specific-wins; no override needed). The first-epic
#    template (temperloop#609, ADR 0010) is the onboarding delivery vehicle
#    for these same principles plus the GitHub/CI substrate, so it rides
#    the same slug rather than a new one ─────────────────────────────────
engineering-principles claude/engineering-principles.md
engineering-principles claude/templates/first-epic-setup.md

# ── sandbox-core — hermetic env-sandbox test harness (temperloop#263) ───────
sandbox-core workflows/scripts/tests/lib/sandbox.sh
sandbox-core workflows/scripts/tests/lib/tests/test_sandbox.sh
sandbox-core workflows/scripts/tests/test_sandbox_dry_run_legs.sh
# Root-leak guard (temperloop#1723) — the EXIT/signal traps sandbox_up
# installs itself, plus the stale-root sweeper that reclaims what no trap can
# (SIGKILL, and roots leaked before the guard existed). Documented in the same
# sandbox-core doc rather than a new slug: it is a property of sandbox_up /
# sandbox_down, not a separate feature.
sandbox-core workflows/scripts/tests/lib/sandbox-sweep.sh
sandbox-core workflows/scripts/tests/lib/tests/test_sandbox_trap.sh

# ── sandbox-integrity — write preflight, drift tripwire, tree-manifest diff
#    (temperloop#266) — three more sandbox_* functions appended onto
#    sandbox.sh (still claimed by sandbox-core above; this slug claims only
#    the integrity layer's own sibling test file) ─────────────────────────
sandbox-integrity workflows/scripts/tests/lib/tests/test_sandbox_integrity.sh

# ── ci-install-lifecycle — tier-1 hermetic install-lifecycle CI suite
#    (temperloop#267, ADR K164 D6): the end-to-end lifecycle leg (bootstrap
#    -> install -> doctor -> idempotent re-install -> uninstall -> tree-diff
#    no-residue proof). Overrides install-cli's broader
#    `workflows/scripts/tests/test_install_*` glob above for this one path
#    (longer patterns win) ────────────────────────────────────────────────
ci-install-lifecycle workflows/scripts/tests/test_install_lifecycle.sh

# ── ci-install-tier2 — tier-2 scheduled REAL round-trip release gate
#    (temperloop#268, ADR K164 D6): try -> init -> eject over real network,
#    real gh, real claude, against the shared demo repo. Never per-PR (see
#    the workflow file's own header for why) — scheduled + workflow_dispatch
#    only ──────────────────────────────────────────────────────────────────
ci-install-tier2 .github/workflows/install-tier2.yml

# ── feedback-issue-templates — bug/friction/question issue-form templates
#    that route straight into the fnd:status:backlog intake /triage sweeps
#    (temperloop#427) ───────────────────────────────────────────────────
feedback-issue-templates .github/ISSUE_TEMPLATE/*

# ── model-comparison — attribution telemetry + inert opt-in replay/judge
#    module (epic temperloop#1225, ADR 0026/0027/0028): pre-claims the
#    module's subtree ahead of its sibling build items (temperloop#1249-1262)
#    so none of their new files need a manifest edit of their own. The first
#    line is a DIRECTORY-LEVEL glob over the module's own subtree — new
#    files landing under it (stats.sh, allowlist.sh, candidate-session.sh,
#    replay.sh, score.sh, judge.sh, tagging.sh, rubric.md, tests/, …) are
#    claimed automatically, never itemized one line per file. The remaining
#    lines are standalone files that live OUTSIDE that subtree (each is a
#    single file, not a directory with siblings to generalize over), so each
#    gets its own exact-path claim, same convention the `telemetry` section
#    above uses for its own scattered emit-/validate- scripts ─────────────
model-comparison workflows/scripts/model-comparison/**
model-comparison workflows/scripts/validate-provider-disclosure.sh
model-comparison workflows/scripts/validate-model-usage-emit.sh
model-comparison workflows/scripts/emit-model-usage.sh
# model-usage-envelope.sh (temperloop#1255) lives at workflows/scripts/lib/
# (a shared spawn-site helper, sourced by pipeline-drive.sh and
# pipeline-retro-judge-spawn.sh under workflows/scripts/build/) rather than
# under workflows/scripts/model-comparison/, so — like the test file below —
# it needs its own exact-path claim; the directory-level glob three lines up
# does not reach it.
model-comparison workflows/scripts/lib/model-usage-envelope.sh
# test_model_usage_emit.sh lives at workflows/scripts/tests/ (matching the
# telemetry section's sibling test-file convention, e.g.
# workflows/scripts/tests/test_command_run_emit.sh above) rather than under
# workflows/scripts/model-comparison/, so it needs its own exact-path claim —
# the directory-level glob two lines up does not reach it.
model-comparison workflows/scripts/tests/test_model_usage_emit.sh
# test_validate_provider_disclosure.sh (temperloop#1476) lives at
# workflows/scripts/tests/, same reasoning as test_model_usage_emit.sh
# immediately above — the dedicated fixture suite for
# validate-provider-disclosure.sh, claimed two lines up.
model-comparison workflows/scripts/tests/test_validate_provider_disclosure.sh
model-comparison workflows/scripts/config/default-pricing.json
model-comparison workflows/scripts/report-producers/model-comparison
# cannot-evaluate.sh (temperloop#1475) lives at workflows/scripts/lib/ (a
# shared "cannot evaluate" idiom, sourced by batch.sh/judge.sh/score.sh/
# replay.sh under workflows/scripts/model-comparison/) rather than under
# workflows/scripts/model-comparison/, so — like model-usage-envelope.sh
# above — it needs its own exact-path claim; the directory-level glob does
# not reach it. Its test file lives at workflows/scripts/lib/tests/, same
# reasoning.
model-comparison workflows/scripts/lib/cannot-evaluate.sh
model-comparison workflows/scripts/lib/tests/test_cannot_evaluate.sh
# spawn-diagnostic.sh (temperloop#1553) is that same shape again: a shared
# renderer for a failed spawn's failure detail, sourced by replay.sh and
# judge.sh under workflows/scripts/model-comparison/ but living at
# workflows/scripts/lib/, so the directory-level glob above does not reach it
# and it needs its own exact-path claim. Its behaviour is asserted from the
# two call sites' own suites (test_replay_score.sh section E2, test_judge.sh
# B3b-B3e), each carrying a mutation proof, so it ships no separate
# lib-level test file.
model-comparison workflows/scripts/lib/spawn-diagnostic.sh
none claude/workflows/build-level.design-notes*.md
none workflows/scripts/check-workflow-script-size.sh
none workflows/scripts/tests/test_workflow_script_size.sh
