# gate-paths.tsv — the path->gate map that lets a `pull_request` run of
# scripts/quality-gates.sh execute only the suites its diff can affect
# (temperloop#1024). Consumed by workflows/scripts/lib/gate-selection.sh;
# validated by workflows/scripts/config/check-gate-paths.sh (itself a gate).
#
# WHY: the `checks` job ran the whole ~110-suite set on every pull_request and
# again on merge_group — ~5.5 min flat, so every merged PR paid >=11 min of CI
# even for a one-file docs change. Scoping applies to the pull_request event
# ONLY; merge_group (the run that actually gates `main`) stays unscoped, so
# full-set coverage of the default branch is unchanged.
#
# SECOND CONSUMER (temperloop#957, #1663): `scripts/quality-gates.sh --scoped`
# (and its env twin $QUALITY_GATES_SCOPED) applies this same map to the LOCAL
# working tree. Two callers use it — a /build item worker's iterative MID-WORK
# verification (#957), and /build §3e.5's parent-side acceptance gate (#1663,
# because a full per-item suite could not survive within-level parallelism: a
# measured 3-item level burned 55 min and landed ZERO items, all three timing
# out with every worker already finished). Both consumers share every safety
# property below, and neither can narrow the run that gates `main`: merge_group
# stays unscoped and always runs the full set.
#
# FORMAT — TAB-separated, exactly two columns:
#   1. KEY    a gate command EXACTLY as it appears in scripts/quality-gates.sh's
#             GATES array, or one of two reserved pseudo-keys:
#               ALL   the listed globs escalate the run to the FULL set
#               none  the listed globs are RECOGNISED but affect no gate
#   2. GLOBS  a space-separated glob list, or the single token ALWAYS.
#
#   `**` and `*` both match any characters INCLUDING `/` (bash `[[ ]]` pattern
#   matching is not path-component aware); `**` is accepted so a glob reads the
#   way an author expects. `#` comments and blank lines are ignored.
#
#   `**/` NEEDS A DEPTH-0 TWIN (temperloop#1931): `_gs_path_matches_glob`
#   rewrites `**` to a bare `*` before the `[[ == ]]` match, so a `dir/**/name`
#   glob still requires a REAL `/` after `dir/` — it matches `dir/x/name` but
#   NOT `dir/name` itself. A row meaning "this filename shape at any depth,
#   including depth 0" must list BOTH `dir/**/name` AND its depth-0 twin
#   `dir/name` explicitly; `**` is not a true recursive-descent glob here.
#
#   ALWAYS marks a gate that runs on EVERY scoped run — either a whole-tree
#   scanner (it reads the entire tree, so every path is in scope for it) or a
#   GLOBAL-BY-NATURE verdict (a completeness / cross-file / total claim that no
#   glob can scope honestly — see that section below, temperloop#957). An
#   ALWAYS row is deliberately NOT a path recogniser — if it were, its implicit
#   `**` would match every path and the default-to-full-on-unmapped-path safety
#   below could never fire.
#
# THE SAFETY CONTRACT (the silent-green failure class this must not reopen):
#   * A changed path matching NO glob in ANY row escalates to the full set.
#     Narrowing is opt-in per path; the fallback is always MORE coverage.
#   * A gate with no row here runs unconditionally (over-run, never under-run).
#     check-gate-paths.sh turns that soft fallback into a hard build failure in
#     the kernel's own checkout: every kernel gate must have exactly one row.
#   * Every row's globs must match at least one git-tracked path. A gate
#     orphaned behind a glob that can never match fails the build rather than
#     being silently skipped forever. (Same check, same script.)
#
# MAINTENANCE: adding a gate to quality-gates.sh without adding a row here
# fails check-gate-paths.sh. When in doubt about a gate's blast radius, be
# GENEROUS — an over-broad glob costs seconds of CI; a missing dependency costs
# a silent green.

# ── ALL — paths whose blast radius is the gate machinery itself ─────────────
# A change to any of these can alter which gates exist, what they run, or how
# the tree is classified, so no narrower selection can be trusted.
#
# ONE CONTENT-CHECKED EXCEPTION (temperloop#1933), implemented in
# gate-selection.sh and NOT expressible in this file's path-only grammar:
# `scripts/quality-gates.sh` stops escalating when its diff REMOVES nothing and
# ADDS only gate-registration lines — either `<NAME>_GATES+=("<literal>")` or a
# bare `  "<literal>"` element of a `<NAME>_GATES=( … )` array literal, with
# comments and blanks allowed alongside, and in BOTH shapes only when the literal
# names a gate already present in the run's own gate list (that membership check
# is what keeps a SKIPPED_KERNEL_GATES disclosure string from reading as a
# registration). The bare-element shape names no array of its own, so it is
# additionally required to sit POSITIONALLY inside a gate array — the diff hunk's
# own funcname context must read `<NAME>_GATES=(`. Without that, an addition to
# `SERIAL_LANE_PINS=( … )` or `SLOW_DISPATCH_HINTS=( … )`, whose elements are
# also bare quoted gate command lines that ARE in the run set, bought the narrow
# run — and a serial-lane pin is a concurrency decision whose proof is
# test_quality_gates_parallel.sh, exactly the gate that narrowing dropped.
# Registering a gate ADDS one; it cannot change
# what an existing gate runs or how the tree is classified, which is the only
# reason this path is on the ALL row at all. The selector then skips the ALL row
# FOR THAT PATH ONLY, lets the rows below that name `scripts/quality-gates.sh`
# select the validators a registration must satisfy (the check-surface
# degenerate-coverage pair, the exec-bit pair, test_check_gate_paths.sh — plus
# the ALWAYS floor, which already carries check-gate-paths.sh,
# check-setting-registry.sh, validate-feature-docs.sh and the kernel manifest),
# and additionally selects the newly registered gate BY NAME so it runs on the
# very PR that adds it. Any other edit to that file — a removed line, a
# non-registration addition, a diff the probe cannot read — escalates exactly as
# before. Removing `scripts/quality-gates.sh` from those rows below would
# silently re-narrow this exception, so do not: it is load-bearing here.
# degenerate-coverage rows immediately above for the identical shape). The
# same trailing generic globs as those rows (each with its depth-0 twin,
# per this file's header note) are added here too
# (temperloop#1931) — a brand-new check-*.sh/validate-*.sh/test_*.sh is
# exactly as likely to need an exec-bit-registry row as a check-surface one.
bash workflows/scripts/validate-exec-bit-registry.sh	workflows/scripts/validate-exec-bit-registry.sh workflows/scripts/config/exec-bit-registry.tsv workflows/scripts/config/exec-bit-grandfather-allowlist.tsv workflows/scripts/lib/cannot-evaluate.sh workflows/scripts/validate-*.sh workflows/scripts/**/check-*.sh workflows/scripts/check-*.sh workflows/scripts/**/validate-*.sh workflows/scripts/**/tests/test_*.sh workflows/scripts/tests/test_*.sh scripts/tests/test_*.sh scripts/quality-gates.sh
bash workflows/scripts/tests/test_exec_bit_registry.sh	workflows/scripts/tests/test_exec_bit_registry.sh workflows/scripts/validate-exec-bit-registry.sh workflows/scripts/config/exec-bit-registry.tsv workflows/scripts/config/exec-bit-grandfather-allowlist.tsv workflows/scripts/lib/cannot-evaluate.sh workflows/scripts/**/check-*.sh workflows/scripts/check-*.sh workflows/scripts/**/validate-*.sh workflows/scripts/validate-*.sh workflows/scripts/**/tests/test_*.sh workflows/scripts/tests/test_*.sh scripts/tests/test_*.sh scripts/quality-gates.sh
bash workflows/scripts/validate-mandatory-step-signal.sh	workflows/scripts/validate-mandatory-step-signal.sh workflows/scripts/config/mandatory-step-registry.tsv workflows/scripts/config/mandatory-step-discovery.tsv workflows/scripts/lib/cannot-evaluate.sh claude/commands/*.md scripts/quality-gates.sh
bash workflows/scripts/tests/test_validate_mandatory_step_signal.sh	workflows/scripts/tests/test_validate_mandatory_step_signal.sh workflows/scripts/validate-mandatory-step-signal.sh workflows/scripts/config/mandatory-step-registry.tsv workflows/scripts/config/mandatory-step-discovery.tsv workflows/scripts/lib/cannot-evaluate.sh

bash workflows/scripts/validate-model-usage-emit.sh	workflows/scripts/validate-model-usage-emit.sh workflows/scripts/emit-model-usage.sh workflows/scripts/model-comparison/**
bash workflows/scripts/tests/test_model_usage_emit.sh	workflows/scripts/emit-model-usage.sh workflows/scripts/validate-model-usage-emit.sh workflows/scripts/tests/test_model_usage_emit.sh workflows/scripts/model-comparison/** workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv docs/features/telemetry.md docs/features/model-comparison.md scripts/quality-gates.sh workflows/scripts/kernel/kernel-manifest.txt
bash workflows/scripts/model-comparison/tests/test_lake_sweep.sh	workflows/scripts/model-comparison/tests/test_lake_sweep.sh workflows/scripts/model-comparison/lake-sweep.sh workflows/scripts/validate-model-usage-emit.sh workflows/scripts/emit-model-usage.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv
bash workflows/scripts/model-comparison/tests/test_dual_build_ledger.sh	workflows/scripts/model-comparison/tests/test_dual_build_ledger.sh workflows/scripts/model-comparison/dual-build-ledger.sh workflows/scripts/model-comparison/** workflows/scripts/build/build.config.sh workflows/scripts/build/worktree.sh workflows/scripts/config/setting-registry.tsv claude/presentation-plane.md scripts/quality-gates.sh
bash workflows/scripts/model-comparison/tests/test_judge_calibrate.sh	workflows/scripts/model-comparison/tests/test_judge_calibrate.sh workflows/scripts/model-comparison/dual-build-ledger.sh workflows/scripts/model-comparison/** workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv scripts/quality-gates.sh
bash workflows/scripts/model-comparison/tests/test_replay_isolation.sh	workflows/scripts/model-comparison/tests/test_replay_isolation.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/** workflows/scripts/build/worktree.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/cannot-evaluate.sh
bash workflows/scripts/model-comparison/tests/test_replay_preflight.sh	workflows/scripts/model-comparison/tests/test_replay_preflight.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/stats.sh workflows/scripts/model-comparison/** workflows/scripts/build/quota-gate.sh workflows/scripts/build/pipeline-cron.sh workflows/scripts/build/pipeline-tick.sh workflows/scripts/build/pipeline-drive.sh workflows/scripts/build/pipeline-schedule-gate.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/cannot-evaluate.sh
bash workflows/scripts/model-comparison/tests/test_replay_preflight_two_arm.sh	workflows/scripts/model-comparison/tests/test_replay_preflight_two_arm.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/stats.sh workflows/scripts/model-comparison/** workflows/scripts/report-producers/model-comparison workflows/scripts/build/quota-gate.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/cannot-evaluate.sh
bash workflows/scripts/model-comparison/tests/test_replay_preflight_cost_unit.sh	workflows/scripts/model-comparison/tests/test_replay_preflight_cost_unit.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/stats.sh workflows/scripts/model-comparison/** workflows/scripts/report-producers/model-comparison workflows/scripts/build/quota-gate.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/cannot-evaluate.sh
bash workflows/scripts/model-comparison/tests/test_replay_preflight_derive.sh	workflows/scripts/model-comparison/tests/test_replay_preflight_derive.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/stats.sh workflows/scripts/model-comparison/** workflows/scripts/emit-model-usage.sh workflows/scripts/build/quota-gate.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/cannot-evaluate.sh
bash workflows/scripts/build/tests/test_dual_build_preflight.sh	workflows/scripts/build/tests/test_dual_build_preflight.sh workflows/scripts/build/dual-build-preflight.sh workflows/scripts/build/build.config.sh workflows/scripts/model-comparison/candidate-session.sh workflows/scripts/lib/land-on-protected-main.sh workflows/scripts/lib/cannot-evaluate.sh workflows/scripts/config/setting-registry.tsv scripts/quality-gates.sh
bash workflows/scripts/model-comparison/tests/test_live_tagging.sh	workflows/scripts/model-comparison/tests/test_live_tagging.sh workflows/scripts/model-comparison/tagging.sh workflows/scripts/model-comparison/** workflows/scripts/emit-model-usage.sh workflows/scripts/validate-model-usage-emit.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/portable-timeout.sh
bash workflows/scripts/model-comparison/tests/test_tagging_arms_trailer.sh	workflows/scripts/model-comparison/tests/test_tagging_arms_trailer.sh workflows/scripts/model-comparison/tagging.sh workflows/scripts/model-comparison/** workflows/scripts/lib/portable-timeout.sh
bash workflows/scripts/model-comparison/tests/test_replay_score.sh	workflows/scripts/model-comparison/tests/test_replay_score.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/score.sh workflows/scripts/model-comparison/candidate-session.sh workflows/scripts/model-comparison/allowlist.sh workflows/scripts/model-comparison/** workflows/scripts/validate-provider-disclosure.sh workflows/scripts/emit-model-usage.sh workflows/scripts/build/worktree.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/cannot-evaluate.sh workflows/scripts/lib/spawn-diagnostic.sh scripts/quality-gates.sh
bash workflows/scripts/model-comparison/tests/test_replay_live_cwd.sh	workflows/scripts/model-comparison/tests/test_replay_live_cwd.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/candidate-session.sh workflows/scripts/model-comparison/score.sh workflows/scripts/model-comparison/** workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/cannot-evaluate.sh scripts/quality-gates.sh
bash workflows/scripts/model-comparison/tests/test_score_gate_env.sh	workflows/scripts/model-comparison/tests/test_score_gate_env.sh workflows/scripts/model-comparison/score.sh workflows/scripts/model-comparison/** bin/subcommands/config.sh bin/subcommands/tests/test_config.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/knowledge_store.sh workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/cannot-evaluate.sh scripts/quality-gates.sh
bash workflows/scripts/model-comparison/tests/test_judge.sh	workflows/scripts/model-comparison/tests/test_judge.sh workflows/scripts/model-comparison/judge.sh workflows/scripts/model-comparison/rubric.md workflows/scripts/model-comparison/candidate-session.sh workflows/scripts/model-comparison/allowlist.sh workflows/scripts/model-comparison/score.sh workflows/scripts/model-comparison/** workflows/scripts/report-producers/model-comparison workflows/scripts/config/default-pricing.json workflows/scripts/validate-provider-disclosure.sh workflows/scripts/emit-model-usage.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/cannot-evaluate.sh workflows/scripts/lib/spawn-diagnostic.sh scripts/quality-gates.sh claude/agents/reviewers/**
bash workflows/scripts/model-comparison/tests/test_judge_rotation.sh	workflows/scripts/model-comparison/tests/test_judge_rotation.sh workflows/scripts/model-comparison/judge.sh workflows/scripts/model-comparison/stats.sh workflows/scripts/model-comparison/stats.py workflows/scripts/model-comparison/rubric.md workflows/scripts/model-comparison/candidate-session.sh workflows/scripts/model-comparison/allowlist.sh workflows/scripts/model-comparison/** workflows/scripts/validate-provider-disclosure.sh workflows/scripts/emit-model-usage.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/cannot-evaluate.sh scripts/quality-gates.sh
bash workflows/scripts/model-comparison/tests/test_judge_pairwise.sh	workflows/scripts/model-comparison/tests/test_judge_pairwise.sh workflows/scripts/model-comparison/judge.sh workflows/scripts/model-comparison/rubric.md workflows/scripts/model-comparison/candidate-session.sh workflows/scripts/model-comparison/allowlist.sh workflows/scripts/model-comparison/** workflows/scripts/validate-provider-disclosure.sh workflows/scripts/emit-model-usage.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/cannot-evaluate.sh workflows/scripts/lib/spawn-diagnostic.sh scripts/quality-gates.sh
bash workflows/scripts/model-comparison/tests/test_replay_batch.sh	workflows/scripts/model-comparison/tests/test_replay_batch.sh workflows/scripts/model-comparison/batch.sh workflows/scripts/model-comparison/replay.sh workflows/scripts/model-comparison/score.sh workflows/scripts/model-comparison/judge.sh workflows/scripts/model-comparison/rubric.md workflows/scripts/model-comparison/candidate-session.sh workflows/scripts/model-comparison/allowlist.sh workflows/scripts/model-comparison/** workflows/scripts/report-producers/model-comparison workflows/scripts/build/worktree.sh workflows/scripts/build/quota-gate.sh workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/config/default-pricing.json workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/cannot-evaluate.sh workflows/scripts/lib/spawn-diagnostic.sh docs/features/model-comparison.md scripts/quality-gates.sh
make validate-lexicon	workflows/scripts/drain/**
bash workflows/scripts/tests/test_validate_template_refs.sh	workflows/scripts/validate-template-refs.sh workflows/scripts/tests/test_validate_template_refs.sh claude/message-schema.md
bash workflows/scripts/config/tests/test_setting_registry.sh	workflows/scripts/config/**
bash workflows/scripts/config/tests/test_check_setting_registry.sh	workflows/scripts/config/**
bash workflows/scripts/config/check-setting-prose.sh	claude/** workflows/scripts/config/**
bash workflows/scripts/config/tests/test_check_setting_prose.sh	workflows/scripts/config/**
bash workflows/scripts/config/check-reviewer-routing.sh	workflows/scripts/config/reviewer-routing.tsv claude/commands/build.md claude/agents/** workflows/scripts/config/check-reviewer-routing.sh
bash workflows/scripts/config/tests/test_check_reviewer_routing.sh	workflows/scripts/config/**
bash workflows/scripts/config/check-changelog-fragment-register.sh	changelog.d/** workflows/scripts/lib/changelog.sh claude/agents/docs-reviewer.md workflows/scripts/config/check-changelog-fragment-register.sh
bash workflows/scripts/config/tests/test_check_changelog_fragment_register.sh	workflows/scripts/config/**
bash workflows/scripts/config/tests/test_check_ontology_registry.sh	workflows/scripts/config/** workflows/scripts/build/issue-state.sh workflows/scripts/board/ISSUES-ONLY-BACKEND.md claude/plan-schema.md claude/decision-queue-contract.md claude/work-class-policy.md
bash workflows/scripts/config/check-join-keys.sh	workflows/scripts/config/join-keys.tsv workflows/scripts/config/join-keys-lib.sh workflows/scripts/config/join_keys.py workflows/scripts/config/join-keys-fixtures.json workflows/scripts/config/check-join-keys.sh workflows/scripts/build/lib/pr-linkage.sh
bash workflows/scripts/config/tests/test_check_join_keys.sh	workflows/scripts/config/**
bash workflows/scripts/config/tests/test_join_keys.sh	workflows/scripts/config/**
bash workflows/scripts/knowledge/tests/test_triples.sh	workflows/scripts/knowledge/** workflows/scripts/config/ontology-registry.tsv workflows/scripts/config/citation-registry.tsv workflows/scripts/config/join-keys-lib.sh docs/adr/**
bash workflows/scripts/count-prose.sh	claude/** CLAUDE.md README.md workflows/scripts/count-prose.sh workflows/scripts/install-claude-md.sh workflows/scripts/config/** workflows/scripts/build/build.config.sh
bash workflows/scripts/tests/test_count_prose.sh	workflows/scripts/count-prose.sh workflows/scripts/install-claude-md.sh workflows/scripts/tests/test_count_prose.sh
bash workflows/scripts/config/tests/test_check_contributor_manifest.sh	workflows/scripts/config/**
bash workflows/scripts/tests/test_validate_prose_budget.sh	workflows/scripts/validate-prose-budget.sh workflows/scripts/count-prose.sh workflows/scripts/tests/test_validate_prose_budget.sh
bash workflows/scripts/chunk-redundancy-surface.sh	claude/** workflows/scripts/chunk-redundancy-surface.* workflows/scripts/config/**
bash workflows/scripts/tests/test_chunk_redundancy_surface.sh	workflows/scripts/chunk-redundancy-surface.* workflows/scripts/tests/test_chunk_redundancy_surface.sh
bash workflows/scripts/config/check-redundancy-fixtures.sh	workflows/scripts/config/**
bash workflows/scripts/config/tests/test_check_redundancy_fixtures.sh	workflows/scripts/config/**
bash workflows/scripts/declared-expiry-check.sh	claude/** workflows/scripts/declared-expiry-check.sh workflows/scripts/config/**
bash workflows/scripts/tests/test_declared_expiry_check.sh	workflows/scripts/declared-expiry-check.sh workflows/scripts/tests/test_declared_expiry_check.sh
bash workflows/scripts/validate-design-brief.sh	claude/design-schema.md claude/** workflows/scripts/validate-design-brief.sh
bash workflows/scripts/tests/test_validate_design_brief.sh	workflows/scripts/validate-design-brief.sh workflows/scripts/tests/test_validate_design_brief.sh
# Positive on-ramp anchor-registry gate (ADR 0024, temperloop#1117): scoped to
# the registry itself, the validator, its fixture test, and the four
# registered anchor files it reads — never ALWAYS, since the registered
# anchor set is small and enumerable (the opposite of a whole-tree scanner).
bash workflows/scripts/validate-onramp-anchors.sh	workflows/scripts/config/onramp-anchors.tsv workflows/scripts/validate-onramp-anchors.sh bin/temperloop README.md bin/README.md docs/features/install-cli.md
bash workflows/scripts/tests/test_validate_onramp_anchors.sh	workflows/scripts/validate-onramp-anchors.sh workflows/scripts/tests/test_validate_onramp_anchors.sh workflows/scripts/config/onramp-anchors.tsv
bash workflows/scripts/config/tests/test_check_gate_paths.sh	workflows/scripts/config/** scripts/quality-gates.sh

# ── Knowledge store / search ────────────────────────────────────────────────
bash workflows/scripts/lib/tests/test_knowledge_search_zsh_path_tie.sh	workflows/scripts/lib/knowledge_* workflows/scripts/lib/tests/test_knowledge_search_zsh_path_tie.sh
bash workflows/scripts/lib/tests/test_knowledge_store.sh	workflows/scripts/lib/knowledge_* workflows/scripts/lib/tests/test_knowledge_store.sh
bash workflows/scripts/lib/tests/test_knowledge_store_obsidian.sh	workflows/scripts/lib/knowledge_* workflows/scripts/lib/tests/test_knowledge_store_obsidian.sh
bash workflows/scripts/lib/tests/test_knowledge_search.sh	workflows/scripts/lib/knowledge_* workflows/scripts/lib/tests/test_knowledge_search.sh
bash workflows/scripts/lib/tests/test_knowledge_store_sync.sh	workflows/scripts/lib/knowledge_* workflows/scripts/lib/tests/test_knowledge_store_sync.sh
bash workflows/scripts/lib/tests/test_knowledge_read_log.sh	workflows/scripts/lib/knowledge_* workflows/scripts/lib/tests/test_knowledge_read_log.sh
bash workflows/scripts/lib/tests/test_knowledge_search_mcp.sh	workflows/scripts/lib/knowledge_* workflows/scripts/lib/tests/test_knowledge_search_mcp.sh
make validate-knowledge-search-emit	workflows/scripts/validate-knowledge-search-emit.sh workflows/scripts/lib/knowledge_*
bash workflows/scripts/lib/tests/test_issue_corpus.sh	workflows/scripts/lib/** claude/commands/**
bash workflows/scripts/lib/tests/test_issue_marker_probe.sh	workflows/scripts/lib/issue-marker-probe.sh workflows/scripts/lib/tests/test_issue_marker_probe.sh claude/commands/**
bash workflows/scripts/lib/tests/test_command_declared.sh	workflows/scripts/lib/command_declared.sh workflows/scripts/lib/tests/test_command_declared.sh claude/commands/**
bash workflows/scripts/lib/tests/test_agent_declared.sh	workflows/scripts/lib/agent_declared.sh workflows/scripts/lib/tests/test_agent_declared.sh claude/agents/** claude/commands/**

# ── Telemetry / spend / session context ─────────────────────────────────────
bash workflows/scripts/tests/test_telemetry_brief.sh	workflows/scripts/telemetry-brief.sh workflows/scripts/tests/test_telemetry_brief.sh claude/commands/check-in.md workflows/scripts/async-workflow-health.sh
bash workflows/scripts/tests/test_async_workflow_health.sh	workflows/scripts/async-workflow-health.sh workflows/scripts/tests/test_async_workflow_health.sh workflows/scripts/config/async-workflow-registry.tsv workflows/scripts/telemetry-brief.sh .github/workflows/*
bash workflows/scripts/tests/test_checkin_status_trailing_newline.sh	claude/commands/check-in.md workflows/scripts/tests/test_checkin_status_trailing_newline.sh
bash workflows/scripts/tests/test_plan_approval_drain.sh	claude/commands/build.md claude/commands/check-in.md workflows/scripts/tests/test_plan_approval_drain.sh
bash workflows/scripts/lib/tests/test_token_sum.sh	workflows/scripts/lib/token_sum.sh workflows/scripts/lib/tests/test_token_sum.sh claude/status-line.sh
bash workflows/scripts/lib/tests/test_graph.sh	workflows/scripts/lib/graph.sh workflows/scripts/lib/tests/test_graph.sh workflows/scripts/build/plan.sh workflows/scripts/board/cycle-check.sh workflows/scripts/build/sweep-pool-cycle-detect.sh
bash workflows/scripts/tests/test_emit_session_context.sh	workflows/scripts/emit-session-context.sh workflows/scripts/lib/token_sum.sh workflows/scripts/tests/test_emit_session_context.sh
bash workflows/scripts/tests/test_status_line_token_resolution.sh	claude/status-line.sh workflows/scripts/lib/token_sum.sh workflows/scripts/install/links.sh workflows/scripts/tests/test_status_line_token_resolution.sh
bash workflows/scripts/tests/test_pipeline_spend_report.sh	workflows/scripts/pipeline-spend-report.sh workflows/scripts/report-producers/** .temperloop/report.d/** workflows/scripts/tests/test_pipeline_spend_report.sh
bash workflows/scripts/model-comparison/tests/test_comparison_report.sh	workflows/scripts/model-comparison/tests/test_comparison_report.sh workflows/scripts/report-producers/model-comparison workflows/scripts/model-comparison/** workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/config/default-pricing.json workflows/scripts/lib/report.contract.md workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/cannot-evaluate.sh docs/features/model-comparison.md scripts/quality-gates.sh
bash workflows/scripts/report-producers/tests/test_dual_build_report.sh	workflows/scripts/report-producers/tests/test_dual_build_report.sh workflows/scripts/report-producers/dual-build .temperloop/report.d/dual-build workflows/scripts/model-comparison/dual-build-ledger.sh workflows/scripts/model-comparison/stats.sh workflows/scripts/model-comparison/** workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/lib/report.contract.md docs/features/model-comparison.md scripts/quality-gates.sh
bash workflows/scripts/model-comparison/tests/test_render.sh	workflows/scripts/model-comparison/tests/test_render.sh workflows/scripts/model-comparison/render.sh workflows/scripts/report-producers/model-comparison workflows/scripts/model-comparison/** workflows/scripts/build/build.config.sh workflows/scripts/config/setting-registry.tsv workflows/scripts/config/default-pricing.json workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/cannot-evaluate.sh docs/features/model-comparison.md scripts/quality-gates.sh
bash workflows/scripts/tests/test_item_efficiency.sh	workflows/scripts/emit-item-efficiency.sh workflows/scripts/pipeline-spend-report.sh workflows/scripts/tests/test_item_efficiency.sh claude/commands/build.md
make test-model-comparison-stats	workflows/scripts/model-comparison/** Makefile workflows/scripts/config/setting-registry.tsv workflows/scripts/build/build.config.sh
bash workflows/scripts/model-comparison/tests/test_stats_exact_binom.sh	workflows/scripts/model-comparison/tests/test_stats_exact_binom.sh workflows/scripts/model-comparison/stats.sh workflows/scripts/model-comparison/stats.py workflows/scripts/config/setting-registry.tsv workflows/scripts/build/build.config.sh scripts/quality-gates.sh
bash workflows/scripts/tests/test_workflow_reviewer_coverage.sh	workflows/scripts/workflow-reviewer-coverage.sh workflows/scripts/tests/test_workflow_reviewer_coverage.sh
bash workflows/scripts/tests/test_reviewer_coverage_all_routed.sh	workflows/scripts/workflow-reviewer-coverage.sh workflows/scripts/tests/test_reviewer_coverage_all_routed.sh workflows/scripts/config/reviewer-routing.tsv

# ── Shared libs ─────────────────────────────────────────────────────────────
bash workflows/scripts/lib/tests/test_portable_timeout.sh	workflows/scripts/lib/portable-timeout.sh workflows/scripts/lib/tests/test_portable_timeout.sh
bash workflows/scripts/lib/tests/test_cannot_evaluate.sh	workflows/scripts/lib/cannot-evaluate.sh workflows/scripts/lib/tests/test_cannot_evaluate.sh workflows/scripts/model-comparison/batch.sh workflows/scripts/model-comparison/judge.sh workflows/scripts/model-comparison/score.sh workflows/scripts/model-comparison/replay.sh
bash workflows/scripts/lib/tests/test_changelog.sh	workflows/scripts/lib/changelog.sh workflows/scripts/lib/tests/test_changelog.sh
bash scripts/tests/test_assemble_changelog.sh	scripts/assemble-changelog.sh scripts/tests/test_assemble_changelog.sh workflows/scripts/lib/changelog.sh CHANGELOG.md
bash workflows/scripts/lib/tests/test_gate_selection.sh	workflows/scripts/lib/gate-selection.sh workflows/scripts/lib/tests/test_gate_selection.sh
bash scripts/tests/test_quality_gates_freshness.sh	workflows/scripts/lib/checkout-freshness.sh scripts/tests/test_quality_gates_freshness.sh
bash scripts/tests/test_quality_gates_retry.sh	workflows/scripts/lib/gate-retry.sh scripts/tests/test_quality_gates_retry.sh
# The sliced-execution seam (temperloop#1021) lives INSIDE scripts/quality-gates.sh,
# which is already an ALL-escalation row above — so a change to the seam itself
# escalates to the full set regardless. The only OTHER path that can affect this
# gate is its own fixture, which is what this row names.
bash scripts/tests/test_quality_gates_slice.sh	scripts/tests/test_quality_gates_slice.sh
# The bounded-concurrency scheduler (temperloop#1025) lives in
# workflows/scripts/lib/gate-pool.sh, which is an ALL-escalation path above —
# a change to the scheduler itself affects every gate, so it widens to the full
# set rather than narrowing to this suite. This row names the only OTHER path
# that can affect this gate: its own fixture.
bash scripts/tests/test_quality_gates_parallel.sh	scripts/tests/test_quality_gates_parallel.sh
# The `--scoped` seam (temperloop#957) lives INSIDE scripts/quality-gates.sh and
# workflows/scripts/lib/gate-selection.sh, both ALL-escalation paths above — a
# change to the seam itself widens to the full set rather than narrowing to this
# suite. Same shape as the two rows above; this row names its own fixture.
