# check-surface-registry.tsv — the registry validate-check-surface-degenerate-
# coverage.sh enforces (temperloop#1476, epic #1409 "a check that could not
# run reports success"). A REGISTRY, not a filename glob (load-bearing — see
# that script's own header): a row's SURFACE is either a bare script path or
# a `<script-path>:<subcommand>` pair, so a subcommand of a general
# orchestration script (replay.sh's `diff-scope`) is reachable even though no
# `validate-*.sh` glob could ever match it.
#
# NOT A SEED SET ANY MORE (temperloop#1491). The first four sections below
# are epic #1409's own motivating instances plus THIS GATE ITSELF (review
# round 2 found an earlier cut of the gate was not registered against its own
# registry, which is exactly how its absent/unreadable/empty-registry paths
# shipped unverified — an empty registry passed vacuously). The fifth section
# is the bulk registration that closed the class. The thing that closed it is
# NOT the length of this file: it is the gate's §5 DISCOVERY PASS, which
# enumerates candidate check surfaces mechanically from the tree and FAILS on
# any that is neither registered here, nor on the allowlist, nor given a
# reasoned row in check-surface-discovery.tsv. Being absent from this file is
# no longer the same thing as being unchecked.
#
# FORMAT — TAB-separated, five columns, one row per (SURFACE, CASE):
#   1. SURFACE     a script path (repo-relative) or `<script-path>:<subcommand>`
#   2. CASE        one of: absent, unreadable, empty — the three degenerate-
#                  input shapes epic #1409's three motivating defects named
#   3. STATUS      covered | not-applicable
#   4. TEST_FILE   (STATUS=covered only) repo-relative path to the test file
#                  carrying the fixture; `-` when STATUS=not-applicable
#   5. DETAIL      (STATUS=covered) a literal substring `grep -F` must find in
#                  TEST_FILE — the anchor proving the non-zero-exit assertion
#                  exists; (STATUS=not-applicable) a mandatory, non-empty,
#                  human-readable justification for why this case does not
#                  apply to this surface's own input shape
#
# EVERY registered surface needs all three CASE rows (each covered or
# explicitly not-applicable, never silently omitted) — the gate fails
# REGISTRY-INCOMPLETE on a missing row. `not-applicable` is not a bare
# escape: it requires a real, reviewable justification, and every
# not-applicable claim in this file gets read by whoever reviews the PR that
# adds it, exactly like any other line in this repo.
#
# `covered` rows are STRUCTURAL presence checks (a literal substring is found
# in the named test file), not a re-execution of the fixture — quality-
# gates.sh already runs the referenced TEST_FILE itself as its own gate; this
# registry's job is proving the mapping stays intact, and this gate ALSO
# checks the TEST_FILE is itself wired into scripts/quality-gates.sh (a
# fixture nobody runs in CI proves nothing).

# ── validate-provider-disclosure.sh (epic #1409 motivating instance 1: it
#    printed OK / exit 0 when it could not read its disclosure log) ─────────
# Dedicated coverage shipped by THIS item (temperloop#1476) — the honest
# red-before/green-after demonstration surface, since this validator's
# existing incidental exercise in test_allowlist.sh is that OTHER module's
# fixture suite (allowlist.sh), not a dedicated suite of this validator's own.
workflows/scripts/validate-command-run-reconcile.sh	unreadable	covered	workflows/scripts/tests/test_command_run_reconcile.sh	an unreadable explicitly-named stream: exit 1 (CANNOT EVALUATE), not 0
workflows/scripts/validate-command-run-reconcile.sh	empty	covered	workflows/scripts/tests/test_command_run_reconcile.sh	an empty explicitly-named stream: exit 1 (CANNOT EVALUATE), not 0

# -- validate-command-run-reconcile.sh:--raw-dir (temperloop#2220 round 3,
#    HIGH A). The rows above are all scoped to an explicitly-named STREAM
#    FILE. The LAKE DIRECTORY is a second, independently-degenerate input
#    surface -- and it carried the same fail-open one level up: the glob
#    `"$raw_dir"/command-runs-*.jsonl` plus `[ -f "$f" ] || continue` folded
#    "readable, no files", "unreadable", "absent" and "not a directory" into
#    one empty file list, and the empty-list arm printed the sanctioned exit-0
#    sentence over all four. A lake HOLDING A REAL RECORD, merely chmod 000,
#    therefore asserted that this host had emitted no telemetry at all. The
#    directory is now classified BEFORE the glob, and an EXPLICITLY-named lake
#    (--raw-dir / $CMD_RUN_RAW_DIR) fails closed on all three shapes -- the
#    same asymmetry --stream and --open-dir already implement. The exit-0
#    exception noted above survives, narrowed to DEFAULT mode alone.
workflows/scripts/validate-command-run-reconcile.sh:--raw-dir	absent	covered	workflows/scripts/tests/test_command_run_reconcile.sh	an absent explicitly-named --raw-dir: exit 1 (CANNOT EVALUATE), not 0
workflows/scripts/validate-command-run-reconcile.sh:--raw-dir	unreadable	covered	workflows/scripts/tests/test_command_run_reconcile.sh	an UNREADABLE lake DIRECTORY: exit 1, never 'this host has emitted no telemetry yet'
workflows/scripts/validate-command-run-reconcile.sh:--raw-dir	empty	covered	workflows/scripts/tests/test_command_run_reconcile.sh	an explicitly-named lake holding no command-runs-*.jsonl: exit 1 (CANNOT EVALUATE), not 0
